# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-08_y-03
# Param: gx=-0.008
# Param: gy=-0.003
# Date: Wed Sep 23 15:21:07 2026 (1790169667)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.756766; dX=5.35515; Y0=-0.0522734; dY=11.5422;
# signal: Min=0; Max=103640; Mean=1428.32;
# values: 9.36067e+07 744080 30549
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.945940005e-11 0 0 0 1.347111692e-34 8.199575064e-41 0 1.612092219e-40 0 1.362243137e-49 0 0 1.32695937e-31 0 0 0 0 0 0 0 1.157037849e-42 0 458.0885024 3.953185072e-38 0 0 2.090221505e-54 0 7.585497411e-48 7.568591928e-24 4.924140149e-40 3.511398915e-18 5.510179749e-20 7.795483997e-06 1.469679614e-18 0 8.229929741e-37 0 0 0 0 2486.002763 0 0 0 1809.921401 0 0 961.7085647 6.27783071e-19 34.28761045 0 2.02320751e-05 0 0 0 0 209.8078948 0 3.340106986e-44 0 3.099927134e-52 2.13899294e-32 1.183612846e-29 0 0 0 1.462972664e-31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.290611988e-06 0 0 1.566151338e-27 0 0 0.0005114399639 9.668589088 0 0.007183176684 2.605324064e-37 0 4.20351866e-46 2.20528726e-27 0 0 0 3.003774576e-26 0 1.485312251e-46 0 0 0 0 0 0 0 0 0 0 0 0 0 1.63033477e-47 0 2.855345982e-19 0 5.140410419e-57 2.913489536e-45 0 0 0 1.596178727e-38 2.010530431e-12 3.569744231e-10 0 5.406289384e-08 1.330851244e-34 1.248781735e-06 0 0 9.19929233e-32 6.320461375e-23 0 2.286061123e-15 0 0 0 1.128618638e-37 4.750385278e-58 4.587645928e-39 1.944687338e-17 0 0 2.179060257e-08 0 0 6.359519198e-37 0 3.462205629e-55 0 1.365777097e-36 1.898838388e-19 1.925475792e-38 0 1.870856683e-58 1.111034201e-31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.276866165e-54 0 0 6.834013469e-37 0 0 0 0 0 0 0 0 5.740638423e-10 6.710594507e-44 3.250726882e-28 1.368105031e-15 0 345.8084139 0 0 11.25085703 5.883652354e-46 1.473950516e-29 0 0 1.109772848e-46 0 3.608948334e-09 0 0 0 0 2.11479849e-51 0 0 1.926205485e-28 4.792025245e-19 2.132112717e-36 0 0 0 32.45002621 0 2.394423605e-16 0 0 0 0 0 0 0 0 0 2.933848209e-16 671.8250112 0 0 4.006618395e-40 5.308140531e-31 8.636195637e-09 0 0 0.0135257996 0 3.610053422e-31 0 0 0 1.144928167e-33 6.804288386e-36 0 7.023174499e-38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.755554384e-55 0 0 2.583177789 0 43.12654616 2.581995151e-34 0 0 5.412681794e-13 3.866757457e-25 18.5315968 2.466568226e-59 0 0 0 3.739956253 431.5440061 0 0 0 0 0 1.466158546 0 2.170258998e-62 0 0 1.638882297e-27 628.3759392 2.060115188 0 0 0 0 382.4125984 1.755021277e-34 0 0 2.492699323e-35 1.621876409e-55 0 0 4.471391308e-17 0 0 6.333105295e-10 0 2.425132568e-15 9.569777066e-58 1.199476744e-15 4.441780521e-56 2.455698805e-15 613.2632771 1.005062193e-33 0 2.038868361 0 2.451905136e-37 0 37.49898494 2.62218842e-39 0 6.388870824e-10 2.43814044e-28 2.750378222e-41 0 0 0 4.885331732e-51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.439489091e-58 0 0 1.768936833e-08 0 5.203365707e-18 2.63139023e-36 2.220890531e-33 0 0 0 3.782492047e-16 4.657807943e-52 0 0 0 0 0 0 0 8.657384937e-49 0 0 1.258070303 8.867490259e-13 1.389755617e-38 1.860306976e-20 1.648472725e-27 0 9.510966597e-51 0 2.093685296e-43 1.389532006e-14 0.1421062144 3.995842718e-09 0 1.239318109e-06 0.004497067765 0 1.284290437e-16 478.1730702 3.137364766e-49 0 0 0 0 9.38451279e-24 0 0 5.073059152e-32 0 3.99919355e-45 0 1.666639412e-45 0 0 0 9.305262151e-23 0 2.117531117e-32 1.837992414e-60 2.374372963e-30 1.50504655e-21 3.375646283e-43 0 0 0 9.673161748e-09 0 0 0 1.110432119e-54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.334647436e-45 0 0 1.299174992e-50 0 5.83280071e-35 0 6.695384635e-46 0 0 0 0 0 6.687268301e-19 0 0 3.07501683e-48 0 0 4.797351197e-25 0 1.070543907e-06 3.530662861e-24 0 0 0 6.825477266e-41 0 4.615157275e-20 0 0 0 1.066936469 0 0 0 1.141482769e-54 0 6.006052652e-22 0 1.981813593e-62 1.786225095e-40 0 5.711426777 0 3.316769496e-09 4.199254782e-46 32.65837456 0 2.764247514e-39 0 0 0 4.944842794e-29 0 0 1.329066167e-15 0 0 1.17672323e-14 1.197821736e-48 0 0 0 0 0 0 0 6.625658797e-08 0 0 0.0007595797257 0 0 1.206195755e-64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.437101321e-24 4.632487615e-46 0 0 2.867143812e-33 0 0 0 1.419809839e-67 0 0 9.61225421e-33 0 0 7.423726133e-20 0 3.09644741e-38 0 4.12755922e-11 0.1402293208 0 0 0 0 0 1.61542756e-47 0 2.278558442e-29 0 2.384267556e-42 0.7001783221 0 1.127668065e-57 2.123489144e-39 8.36141372e-23 2.781572064e-46 1.076299717e-32 0 0 0 0 0.03969721142 0 5.688597703e-55 1.440719494e-60 0 1.772143904e-24 1.48193616e-15 0 1.920780303e-07 0 1.030583858e-18 0 0 1.840681024e-24 0 0 4.324324088e-15 1.049726596e-29 1.162515778e-33 0 0 0 0 2.38660976e-12 9.315775352e-65 7.91483386e-37 0 0 3.285525902e-60 9.322390254e-40 0 5.078080908e-59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.24530564e-36 0 8.206359681e-06 6.8939189e-22 0 1.693068368e-56 0 0 0 0 0 0 0 2.087090615e-38 0 6.462776476e-44 0 0 1.100040022e-09 3.736192026e-13 0 0 0 0 1.160954141e-28 1.029343513e-10 2.203030168e-20 0.03684877489 0 6.871123303e-31 0 0 0 0 1.269324114e-55 5.017593698e-51 4.31043649e-35 0 0 0 1.268384491e-54 0 1.38744112e-43 1.76448954e-60 127.5573745 0 4.624344147e-24 0 3.449554691e-23 0.1475959817 6.438849096e-63 0 2.194317335e-28 5.598114867e-60 3.222931717e-25 0 0 0 1.531204133e-55 2.361282481e-22 0 0 0 0 0 1.162977873e-51 0 4.802965461e-49 0 0 0 0 0 0 0 2.963343803e-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.053686156e-46 0 2.834259937e-42 0 1.294700744e-37 0 2.890072135e-58 0 0 0 0 0 1.090955991e-07 0 9.896225158e-57 0 0 0 1.957495017e-49 0 4.316261416e-55 0 9.021795867e-63 0 0 1.563639562e-39 3.284435849e-13 8.304004247e-57 1.95782021e-58 5.019710711e-68 3.501194969e-25 0 0 0.0005196583396 1.247420924e-15 2.255859008e-56 0.002110973443 0 2.607926312e-22 8.965670775e-48 0 0 7.824616625e-38 0 0 0 1.807819511e-60 0 1.084377426e-57 0 0 0 1.16304257e-15 1.596954044e-38 0 3.012008524e-25 1.364201273e-20 0 0 0.008949683287 1.528959252e-53 0 4.146088277e-18 0 1.580215942e-28 0 0 0 6.394558466e-08 0 0 5.854694448e-34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.419568379e-57 0 0 5.271637305e-30 0 3.23474526e-37 0 2.371264875e-10 0 0 2.639689327e-68 0 4.622076796e-15 3.328270159e-16 3.282726296e-32 5.287202582e-08 0 2.485825694e-12 8.653581513e-63 0 0 2.479803938e-45 0.2139673665 3.486550044e-14 5.163118162e-52 0 0 0 7.496546636e-57 2.151834466e-17 4.60381691e-22 0 2.048903243e-08 1.006594515e-19 1.044817825e-05 0 0 2.033943673e-08 0 0 0 0 2.347221477e-49 0.07583709744 4.920362e-34 0 0 1.62297013e-63 0 0 3.676473833e-65 0 0 0 0 0 1.221470604e-58 0 0 0 0 2.195767326e-51 0 0 0 0 0 0 3.323529704e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.522065405e-17 0 5.717633114e-47 8.766263274e-38 4.478665351e-18 0 1.578710163e-17 0 0 0 3.446070198e-37 0 0 0 0 0 0 0 0 1.614394998e-25 0 0 1.686713816e-64 0 1.300768437e-27 0 6.021581474e-46 4.331204849e-34 0 5.238765856e-64 0 0 0 1.254001733e-33 9.088428057e-22 0 0 0 0 0 7.663672326e-37 7.313638785e-67 3.285581279e-60 0 6.109139126e-05 0 0 1.834986198e-24 0 7.038556978e-27 0 6.919593255e-64 0 0 0 0 1.335395186e-18 0 4.053939304e-22 0 1.373554917e-51 0 6.59659564e-45 5.437410964e-50 1.113529205e-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.662585889e-54 0 0 9.806869143e-37 0 0 0 6.244970932e-25 2.507078147e-24 0 0 0 4.404646231e-19 0 0 2.112259501e-20 1.299383435e-51 0 0 0 0 2.025908465e-56 0 2.624024661e-27 5.334114132e-23 0 1.212491775e-08 0 5.729292964e-09 2.747315246e-41 0 1.375194362e-22 0 0 1.027955539e-61 4.566671076e-65 0 0 0 1.67019782e-19 8.164179162e-20 5.362992773e-63 8.47633482e-53 1.882677417e-44 4.555396189e-51 0 0 1.708751331e-49 0 0 3.764977374e-37 0 0 0 1.385041241e-24 1.750921283e-38 0 0 0 3.492834717e-59 0 1.938256246e-34 0 0 1.195015897e-23 6.000791128e-36 0 0 0 0 0 0 0 1.117446307e-39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.47116685e-09 1.85232162e-25 0 0 0 0 0 0 0 0 0 0 9.316487999e-27 6.002243654e-66 8.020329095e-14 0 2.141753087e-15 0 0 0 0 1.618817684e-48 0 0 5.052167243e-09 1.062950445e-18 4.488783061e-29 3.879472397e-65 0 6.046571385e-40 5.911489895e-27 0 0 8.837779676e-56 0 3.268983628e-58 0 0 2.360644584e-09 0 0 0 0 0 0 0 5.014073278e-58 0 0 0 0 0 0 0 0 0 1.836252171e-10 0 9.458653344e-66 0 0 0 1.745160176e-66 0 0 0 0 0 8.354617551e-68 9.140415916e-51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.767086493e-27 0 7.302887364e-42 0 0 0 5.101648332e-50 0 0 0 0 0 0 0 0 0 0 0 1.380084459e-49 0 0 0 2.786481707e-52 0 0 0 0 0 0 1.835188879e-50 3.241180907e-53 0 0 1.015815503e-59 3.447589732e-38 0 4.334586425e-06 0 0 0 4.000252303e-18 6.718563089e-63 2.31411035e-21 6.985984575e-61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.600899062e-10 6.033162258e-23 0 0 0 0 0 0 0 0 0 1.872460689e-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.513668693e-11 0 2.953757564e-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.095828751e-52 0 0 0 0 0 1.724820695e-66 0 2.577846968e-61 0 0 0 0 0 1.256020526e-64 0 0 2.629789591e-33 0 1.893982881e-30 0 1.234066197e-13 1.862992315e-47 0 0 0 0 3.272255889e-68 0 0 0 0 5.72218111e-53 0 0 4.768279923e-51 0 0 1.637866762e-66 0 1.777594005e-13 0 1.921181176e-59 0 0 0 0 0 1.133007441e-44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.420437878e-39 0 0 1.886265313e-52 0 4.44916783e-16 0 0 0 0 0 1.444497679e-20 9.541519535e-16 0 0 0 6.319655888e-42 0 0 2.877300361e-21 0 4.160027402e-51 0 0 0 8.900563055e-29 0 0 0 0 0 3.593671464e-10 0 0 0 6.243417945e-42 0 0 0 0 0 0 0 0 5.49821652e-45 0 5.407906076e-29 0 1.096942059e-34 9.918735504e-44 0 0 0 2.575896547e-58 8.103641945e-65 2.167198545e-66 0 0 0 0 0 5.868649541e-32 0 1.659895479e-57 0 7.146969836e-63 0 0 2.145583753e-44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.654341312e-23 7.058191107e-47 0 1.151285912e-55 6.20705821e-37 4.991819238e-25 0 0 6.07354033e-11 0 0 0 0 0 0 0 0 0 0 0 2.729688975e-12 0 1.841824884e-47 0 0 0 1.42912336e-24 3.635440244e-64 1.301139158e-61 1.12974648e-35 0 2.641030324e-62 0 0 0 0 0 0 0 0 0 0 0 2.933440041e-41 0 0 0 0 1.158508393e-36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.30849101e-52 2.697986334e-54 0 0 0 7.520218784e-66 0 0 0 2.170373397e-66 0 1.433509426e-56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.153307113e-41 0 0 2.265322793e-38 0 0 0 0 0 0 4.585243496e-64 1.452017695e-37 0 0 0 0 0 9.812246763e-50 1.381379994e-27 0 0 0 1.041366643e-52 0 4.588702981e-70 9.53786469e-39 0 0 5.366689418e-32 0 0 0 8.150704403e-58 0 0 5.063581137e-19 0 1.190515662e-20 2.422916747e-46 6.28001566e-66 0 0 0 0 3.316884436e-54 0 0 0 0 1.620204737e-51 4.18085279e-15 0 0 0 0 0 0 0 3.945806642e-36 5.30394093e-59 0 1.735806837e-23 0 0 0 0 0 0 3.740046586e-53 0 0 0 4.393071177e-32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.14344055e-32 0 0 0 0 0 0 3.854033048e-69 3.566410625e-61 0 0 0 0 0 2.333182899e-62 0 0 0 0 1.838143014e-23 0 0 0 0 0 0 0 0 1.103056183e-75 0 1.555545684e-42 0 1.232699376e-20 2.085682281e-35 3.531830525e-34 0 0 0 0 0 7.943108983e-26 6.709022415e-21 0 7.039057938e-56 0 8.56063856e-63 0 0 0 0 0 1.411606042e-45 0 0 0 0 0 8.875216792e-63 1.262965022e-55 2.542909844e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
